id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
employee_time_management.access_breaks,access_breaks,employee_time_management.model_attendance_breaktime,base.group_user,1,1,1,1
employee_time_management.access_idle_time,access_idle_times,employee_time_management.model_attendance_idle_time,base.group_user,1,1,1,1
employee_time_management.access_shift_management,access_shift_management,employee_time_management.model_attendance_shift_management,base.group_user,1,1,1,1















